City,Temperature,Cloudiness,Country,Date,Humidity,Lattitude,Longitude,Max Temp,Wind Speed,City Number
Antalya,80.6,40,TR,1567542213,74,36.9,30.69,80.6,2.24,323777
Avarua,73.4,35,CK,1567542213,56,-21.21,-159.78,73.4,12.75,4035715
Albany,74.97,40,US,1567542214,50,42.65,-73.75,78.8,5.82,5106834
Esperance,48.2,40,AU,1567542214,81,-33.86,121.89,48.2,13.87,2071860
Hilo,81.73,20,US,1567542214,62,19.71,-155.08,84.99,6.93,5855927
Kitakami,60.57,64,JP,1567542214,87,39.29,141.1,60.57,2.06,2112227
Leningradskiy,35.19,98,RU,1567542215,82,69.38,178.42,35.19,4.59,2123814
Cabo San Lucas,88.61,20,MX,1567542173,46,22.89,-109.91,93.0,8.84,3985710
Saint-Augustin,67.53,75,CA,1567542215,45,45.63,-73.98,69.01,2.24,6138501
Husavik,57.99,98,CA,1567542216,60,50.56,-96.99,57.99,3.0,5961417
Port Elizabeth,82.11,20,US,1567542216,61,39.31,-74.98,87.01,6.93,4501427
Cape Town,59.2,75,ZA,1567542020,72,-33.93,18.42,60.01,16.11,3369157
Vila,70.32,0,IT,1567542217,68,45.18,8.4,75.99,2.24,3164565
Airai,63.99,0,TL,1567542217,79,-8.93,125.41,63.99,4.7,1651810
Vaini,75.15,100,IN,1567542218,96,15.34,74.49,75.15,3.71,1273574
Rikitea,72.09,100,PF,1567542218,87,-23.12,-134.97,72.09,9.24,4030556
Half Moon Bay,73.15,90,US,1567542218,88,37.46,-122.43,81.0,9.17,5354943
Mar del Plata,37.71,69,AR,1567542219,45,-46.43,-67.52,37.71,19.04,3863379
Saint-Georges,65.01,100,CA,1567542219,60,46.12,-70.67,66.99,1.01,6295855
Arraial do Cabo,73.4,75,BR,1567542219,88,-22.97,-42.02,73.4,14.99,3471451
Key Largo,89.71,20,US,1567542220,66,25.09,-80.45,93.99,17.22,4160795
Dera Ghazi Khan,94.05,3,PK,1567542220,42,30.03,70.64,94.05,10.04,1180289
Russell,95.04,1,US,1567542220,38,38.9,-98.86,102.99,3.36,4278471
Tessalit,96.93,99,ML,1567542220,24,20.2,1.01,96.93,5.19,2449893
Cayenne,87.8,20,GF,1567542221,62,4.94,-52.33,87.8,12.75,3382160
Kahului,82.17,20,US,1567542019,52,20.89,-156.47,87.8,16.11,5847411
Khandbari,58.23,100,NP,1567542221,97,27.38,87.21,58.23,1.61,1283217
Miquelon,62.24,75,PM,1567542222,93,47.1,-56.38,62.6,23.04,3424941
Athabasca,71.91,0,CA,1567542181,43,54.72,-113.29,71.91,4.99,5887916
Carutapera,80.01,95,BR,1567542222,75,-1.2,-46.02,80.01,9.73,3402648
Mahebourg,72.46,75,MU,1567542222,73,-20.41,57.7,73.0,6.93,934322
Chicama,66.2,20,PE,1567542223,77,-7.84,-79.15,66.2,12.75,3698359
Itapirapua,92.97,0,BR,1567542015,16,-15.82,-50.61,92.97,3.58,3460697
Bima,63.45,0,ID,1567542223,95,-8.45,118.73,63.45,1.45,1648759
Sibu,75.07,75,MY,1567542224,100,2.29,111.83,75.2,3.02,1735902
Malanje,74.43,1,AO,1567542224,56,-9.54,16.35,74.43,8.05,2239862
Kodiak,89.55,75,US,1567542225,55,39.95,-94.76,91.99,4.7,4407665
Qaanaaq,34.11,28,GL,1567542225,51,77.48,-69.36,34.11,6.8,3831208
Ostersund,44.22,0,SE,1567542225,81,63.18,14.64,44.6,8.05,2685750
Severo-Kurilsk,50.49,100,RU,1567542226,95,50.68,156.12,50.49,12.91,2121385
Vanimo,79.47,29,PG,1567542226,82,-2.67,141.3,79.47,8.81,2084442
Garissa,74.25,19,KE,1567542226,75,-0.46,39.64,74.25,20.67,197745
Kapaa,84.2,40,US,1567542227,62,22.08,-159.32,87.8,11.41,5848280
Castro,50.0,0,CL,1567542227,61,-42.48,-73.76,50.0,8.05,3896218
Hermanus,56.79,33,ZA,1567542227,83,-34.42,19.24,59.0,1.99,3366880
Muros,70.77,0,ES,1567542227,68,42.77,-9.06,73.99,3.36,3115824
Butaritari,84.15,67,KI,1567542228,65,3.07,172.79,84.15,3.29,2110227
Chuy,48.69,48,UY,1567542228,58,-33.69,-53.46,48.69,11.5,3443061
Faanui,77.68,52,PF,1567542228,84,-16.48,-151.75,77.68,18.39,4034551
Kavieng,83.61,85,PG,1567542122,75,-2.57,150.8,83.61,12.26,2094342
Atuona,79.29,0,PF,1567542229,76,-9.8,-139.03,79.29,14.32,4020109
Port Lincoln,57.87,100,AU,1567542229,86,-34.72,135.86,57.87,4.34,2063036
Sioux Lookout,52.83,75,CA,1567542230,71,50.1,-91.92,53.6,6.93,6148373
Mataura,39.99,100,NZ,1567542230,96,-46.19,168.86,39.99,1.01,6201424
Aras,61.43,0,ES,1567542230,60,42.56,-2.36,68.0,2.24,3129839
Mantua,70.3,40,IT,1567542231,60,45.16,10.79,73.4,4.7,3174050
Nikolskoye,56.35,75,RU,1567542231,87,59.7,30.79,57.0,2.24,546105
East London,54.27,0,ZA,1567542066,80,-33.02,27.91,54.27,3.87,1006984
Hobart,47.35,0,AU,1567542018,57,-42.88,147.33,50.0,8.05,2163355
Torbay,61.23,90,CA,1567542231,82,47.66,-52.73,64.99,23.04,6167817
Malente,60.89,40,DE,1567542232,93,54.17,10.56,63.0,4.7,6551656
Yellowknife,48.09,90,CA,1567542232,76,62.45,-114.38,48.2,12.75,6185377
Tuatapere,39.99,100,NZ,1567542232,96,-46.13,167.69,39.99,1.01,2180815
Puerto Ayora,77.29,20,EC,1567542196,61,-0.74,-90.35,80.6,20.8,3652764
Camopi,87.03,61,GF,1567542233,55,3.17,-52.33,87.03,2.91,3382226
Lorengau,79.83,44,PG,1567542234,83,-2.02,147.27,79.83,6.55,2092164
Ribeira Grande,71.6,75,PT,1567542234,68,38.52,-28.7,71.6,8.05,3372707
Flinders,46.71,0,AU,1567542234,87,-34.58,150.85,48.99,4.7,6255012
Namibe,65.07,53,AO,1567542234,85,-15.19,12.15,65.07,6.11,3347019
Elizabeth City,82.87,1,US,1567542235,65,36.3,-76.22,88.0,8.05,4465088
Punta Arenas,41.0,40,CL,1567542235,56,-53.16,-70.91,41.0,13.87,3874787
Bethel,53.6,90,US,1567542235,81,60.79,-161.76,53.6,23.04,5880568
Oktyabrskoye,47.19,20,RU,1567542236,93,56.73,85.44,48.0,4.47,1511846
Sao Joao da Barra,79.54,0,BR,1567542236,65,-21.64,-41.05,82.4,20.8,3448903
Klaksvik,48.2,100,FO,1567542236,70,62.23,-6.59,48.2,10.29,2618795
Jamestown,53.73,45,AU,1567542237,50,-33.21,138.6,53.73,2.46,2069194
Oskarshamn,59.54,0,SE,1567542237,87,57.26,16.44,62.01,6.93,2686162
Ko Samui,81.99,100,TH,1567542237,76,9.54,99.94,81.99,12.21,1154689
Yerbogachen,45.81,96,RU,1567542237,88,61.28,108.01,45.81,8.81,2012956
Guerrero Negro,72.99,6,MX,1567542238,80,27.97,-114.04,72.99,8.95,4021858
Saint George,72.84,20,GR,1567542238,56,39.45,22.34,79.0,9.17,262462
Pevek,37.53,0,RU,1567542238,84,69.7,170.27,37.53,3.04,2122090
Puerto El Triunfo,90.46,20,SV,1567542239,55,13.27,-88.55,91.4,6.93,3584003
Fayaoue,70.29,0,NC,1567542239,59,-20.65,166.53,70.29,14.29,2141305
Road Town,85.55,40,VG,1567542182,62,18.42,-64.62,87.8,10.29,3577430
Baneh,73.4,0,IR,1567542239,33,35.99,45.88,73.4,6.93,141584
Biak,57.15,100,ID,1567542240,90,-0.91,122.88,57.15,2.82,1637001
Glendive,74.28,1,US,1567542240,31,47.11,-104.71,75.99,8.05,5654391
Prince Rupert,57.2,90,CA,1567542001,87,54.32,-130.32,57.2,3.36,6113406
Narsaq,53.6,100,GL,1567542241,62,60.91,-46.05,53.6,18.34,3421719
Conceicao do Mato Dentro,73.18,0,BR,1567542241,53,-19.04,-43.42,73.18,5.32,3465745
Rudnichnyy,44.19,83,RU,1567542241,96,59.7,60.29,44.19,3.24,1493457
Awjilah,84.69,13,LY,1567542241,35,29.14,21.3,84.69,15.17,88533
Puerto Madero,54.73,0,AR,1567542242,26,-34.61,-58.36,55.4,11.41,3435910
Fairbanks,55.02,75,US,1567542220,62,64.84,-147.72,61.0,3.36,5861897
Shimoda,72.7,28,JP,1567542242,94,34.7,138.93,75.99,1.01,1852357
Lang Son,70.47,62,VN,1567542243,94,21.83,106.73,70.47,4.09,1576633
Penzance,61.25,75,GB,1567542243,87,50.12,-5.53,62.01,13.87,2640377
Watertown,71.65,75,US,1567542243,53,44.9,-97.12,73.4,20.8,5232741
Hasaki,70.61,75,JP,1567542244,100,35.73,140.83,71.6,8.05,2112802
Ushuaia,36.36,75,AR,1567542244,64,-54.81,-68.31,37.4,19.46,3833367
Georgetown,86.81,20,GY,1567541945,66,6.8,-58.16,87.8,11.41,3378644
Peniche,72.27,0,PT,1567542245,64,39.36,-9.38,78.8,5.82,2264923
Skibotn,51.8,75,NO,1567542245,71,69.39,20.27,51.8,38.03,7626405
Nicoya,85.35,20,CR,1567542245,59,10.15,-85.45,89.6,9.17,3622716
Shingu,67.05,11,JP,1567542245,89,33.72,135.99,67.05,4.07,1847947
Bluff,63.63,88,AU,1567542246,36,-23.58,149.07,63.63,2.33,2175403
Tigil,49.95,100,RU,1567542246,70,57.8,158.67,49.95,2.39,2120612
Salalah,78.8,90,OM,1567542246,94,17.01,54.1,78.8,2.24,286621
Sinnamary,81.99,0,GF,1567542247,81,5.38,-52.96,81.99,17.81,3380290
Jingdezhen,67.59,0,CN,1567542247,97,29.29,117.2,67.59,2.93,1805680
Jasper,92.82,1,US,1567542017,41,33.83,-87.28,96.01,7.05,4069659
Nanortalik,46.71,100,GL,1567542248,87,60.14,-45.24,46.71,14.32,3421765
Lavrentiya,45.99,100,RU,1567542248,98,65.58,-170.99,45.99,4.0,4031637
Tauranga,58.32,100,NZ,1567542121,100,-37.69,176.17,60.01,15.01,2208032
Sinop,68.13,15,TR,1567542249,77,42.03,35.15,68.13,4.07,739600
Thompson,53.6,75,CA,1567542249,76,55.74,-97.86,53.6,12.75,6165406
Nisia Floresta,81.7,40,BR,1567542249,74,-6.09,-35.21,82.4,13.87,3393922
Qasigiannguit,46.4,20,GL,1567542249,52,68.82,-51.19,46.4,4.7,3420768
Kodino,56.97,86,RU,1567542250,97,63.72,39.64,56.97,4.03,546742
Ust-Maya,49.23,100,RU,1567542250,96,60.42,134.54,49.23,4.54,2013918
Kidal,94.77,100,ML,1567542250,28,18.44,1.41,94.77,12.55,2455290
Diffa,89.01,40,NE,1567542251,41,13.32,12.61,89.01,9.91,2445704
Young,55.0,0,UY,1567542251,31,-32.7,-57.63,55.0,4.0,3439525
Rocha,43.47,67,UY,1567542251,66,-34.48,-54.34,43.47,9.15,3440777
Barra do Corda,89.37,1,BR,1567542251,38,-5.5,-45.25,89.37,2.66,3406318
Katsuura,76.17,75,JP,1567542252,94,33.93,134.5,77.0,4.7,1865309
Jolalpan,87.01,56,MX,1567542252,46,18.32,-98.85,87.01,1.01,3819050
Taoudenni,100.18,31,ML,1567542252,22,22.68,-3.98,100.18,21.81,2450173
Bamiantong,56.97,0,CN,1567542253,93,44.93,130.53,56.97,2.98,2038482
Bredasdorp,58.32,25,ZA,1567542253,67,-34.53,20.04,59.0,4.7,1015776
Samarai,69.93,94,PG,1567542253,82,-10.62,150.67,69.93,7.16,2132606
Richards Bay,71.19,0,ZA,1567542254,76,-28.77,32.06,71.19,12.66,962367
Nhulunbuy,66.2,53,AU,1567542254,93,-12.18,136.78,66.2,4.7,2064735
Saskylakh,43.11,100,RU,1567542255,78,71.97,114.09,43.11,10.11,2017155
Saint-Junien,65.61,0,FR,1567542255,37,45.89,0.9,68.0,8.05,6454825
Broome,65.26,40,GB,1567542255,64,52.47,1.45,68.0,9.17,2656067
Te Anau,40.77,100,NZ,1567542255,88,-45.41,167.72,40.77,0.6,2181625
Kaniama,72.63,14,CD,1567542256,64,-7.57,24.18,72.63,2.53,214389
Yelnya,60.57,0,RU,1567542256,94,54.58,33.19,60.57,6.02,467753
Tasiilaq,44.6,26,GL,1567542256,56,65.61,-37.64,44.6,4.7,3424607
Nouadhibou,75.2,0,MR,1567542257,78,20.93,-17.03,75.2,18.34,2377457
Olinda,48.22,40,AU,1567542257,100,-37.84,145.39,53.01,11.41,2154386
Hithadhoo,82.71,0,MV,1567542257,77,-0.6,73.08,82.71,11.61,1282256
Seymchan,49.95,94,RU,1567542258,54,62.93,152.39,49.95,3.4,2121373
Kalanchak,70.47,6,UA,1567542258,46,46.26,33.28,70.47,6.06,707232
Togur,49.41,100,RU,1567542068,97,58.36,82.83,49.41,3.31,1489499
Mount Vernon,85.66,20,US,1567542259,42,38.73,-77.1,89.01,3.36,7258318
Khani,66.2,0,GE,1567542259,100,41.96,42.96,66.2,3.36,610864
Norman Wells,53.6,90,CA,1567542259,81,65.28,-126.83,53.6,5.82,6089245
Port Macquarie,42.33,0,AU,1567542180,100,-31.43,152.91,46.0,2.24,2152659
Pisco,68.16,40,PE,1567542260,30,-13.71,-76.2,71.6,8.05,3932145
Lakatoro,74.25,59,VU,1567542260,76,-16.11,167.42,74.25,18.41,2136697
Praia da Vitoria,71.6,75,PT,1567542260,60,38.73,-27.07,71.6,18.32,3372760
Iquique,64.4,0,CL,1567542224,63,-20.22,-70.14,64.4,14.99,3887127
Barrow,43.47,32,AR,1567542261,64,-38.31,-60.23,43.47,17.72,3833859
Busselton,47.62,31,AU,1567542261,56,-33.64,115.35,51.01,29.95,2075265
Khovu-Aksy,49.95,100,RU,1567542262,82,51.13,93.72,49.95,4.27,1503527
Avera,91.11,40,US,1567542262,49,33.19,-82.53,93.2,8.05,4231997
Marawi,73.0,100,PH,1567542263,88,8.0,124.29,73.0,5.99,1701054
Lonar,72.09,100,IN,1567542263,90,19.99,76.52,72.09,10.49,1264794
Bukama,72.63,82,CD,1567542263,33,-9.2,25.85,72.63,0.98,217834
Tampere,53.06,0,FI,1567542131,71,61.5,23.76,55.4,4.7,634964
Acapulco,87.8,75,MX,1567542264,70,16.86,-99.88,87.8,5.82,3533462
Chadiza,66.51,0,ZM,1567542264,57,-14.06,32.43,66.51,9.82,921028
Arlit,100.35,8,NE,1567542264,19,18.74,7.39,100.35,8.19,2447513
Clyde River,42.8,75,CA,1567542265,93,70.47,-68.59,42.8,13.87,5924351
Coihaique,48.87,40,CL,1567542265,36,-45.58,-72.07,53.6,6.93,3894426
Victoria,81.23,75,BN,1567542266,83,5.28,115.24,82.4,2.24,1733782
Miyako,75.58,100,JP,1567542266,94,33.63,130.94,78.8,6.93,1848087
Sistranda,50.72,75,NO,1567542266,87,63.73,8.83,53.01,16.11,3139597
Vila Velha,80.47,20,BR,1567542267,65,-3.71,-38.6,82.4,16.11,6320062
Naze,77.0,75,NG,1567542267,94,5.43,7.07,77.0,4.7,2337542
Codrington,48.38,0,AU,1567542267,93,-28.95,153.24,57.0,8.05,2160063
Port Alfred,61.0,0,ZA,1567542268,85,-33.59,26.89,61.0,3.0,964432
Lompoc,81.7,1,US,1567542268,64,34.64,-120.46,97.0,13.87,5367788
Ushibuka,78.57,100,JP,1567542268,80,32.19,130.02,78.57,5.28,1849154
Ancud,50.0,0,CL,1567542268,61,-41.87,-73.83,50.0,8.05,3899695
Bathsheba,87.8,40,BB,1567542070,66,13.22,-59.52,87.8,19.46,3374083
Deep River,62.89,20,CA,1567542269,77,46.1,-77.49,63.0,7.78,5937073
Banda Aceh,81.81,100,ID,1567542054,82,5.56,95.32,81.81,19.48,1215502
Vestmanna,48.2,100,FO,1567542270,70,62.16,-7.17,48.2,10.29,2610343
Provideniya,50.0,90,RU,1567542270,93,64.42,-173.23,50.0,11.18,4031574
Beaufort,79.45,75,MY,1567542270,83,5.36,115.76,80.6,2.24,1733874
Marzuq,83.79,33,YE,1567542271,31,14.4,46.47,83.79,6.17,72181
Ambon,60.98,0,FR,1567542271,77,47.55,-2.56,63.0,4.7,3037899
Aklavik,51.8,75,CA,1567542271,76,68.22,-135.01,51.8,11.41,5882953
Panama City,93.2,75,US,1567542090,49,30.16,-85.65,95.0,8.05,4167694
Gari,45.81,100,RU,1567542272,98,59.43,62.35,45.81,4.52,1506676
Bonnyville,71.6,20,CA,1567542272,46,54.27,-110.74,71.6,10.29,5905616
Falam,64.89,100,MM,1567542272,99,22.91,93.68,64.89,2.46,1326105
Vaitape,77.68,52,PF,1567542273,84,-16.52,-151.75,77.68,18.39,4033077
Ponta do Sol,79.47,86,BR,1567542273,35,-20.63,-46.0,79.47,1.5,3453439
Tocopilla,56.61,97,CL,1567542247,81,-22.09,-70.2,56.61,8.99,3869716
Tongchuan,71.6,0,CN,1567542273,73,34.9,108.95,71.6,8.95,7064006
Parrita,75.79,75,CR,1567542274,73,9.52,-84.33,78.8,11.41,3622537
Murray Bridge,51.87,100,AU,1567542274,54,-35.12,139.28,55.99,9.04,2065176
El Dorado,84.76,20,TT,1567542274,70,10.65,-61.37,86.0,8.05,3574604
Kedrovyy,42.8,40,RU,1567542275,100,56.17,91.82,42.8,8.59,1538641
Constitucion,71.74,40,MX,1567542275,53,23.99,-104.67,72.0,16.15,4011743
Along,59.85,100,IN,1567542275,97,28.17,94.8,59.85,2.59,1278969
Inhambane,61.11,0,MZ,1567542276,91,-23.87,35.38,61.11,6.62,1045114
San Fernando,84.79,20,TT,1567542276,70,10.28,-61.46,86.0,8.05,3573739
Ler,49.55,75,NO,1567542276,76,63.2,10.3,51.8,9.17,3146125
Buin,72.7,0,CL,1567542277,10,-33.73,-70.74,75.2,6.93,3897774
Shymkent,60.8,0,KZ,1567542277,41,42.31,69.59,60.8,6.71,1518980
Mayo,60.8,40,CA,1567542214,59,63.59,-135.9,60.8,2.24,6068416
Shirokiy,48.99,38,RU,1567542278,69,53.87,39.17,48.99,8.19,512255
Taganak,78.21,75,PH,1567542278,94,6.08,118.3,78.8,6.02,1684606
Kawalu,64.35,100,ID,1567542279,94,-7.38,108.21,64.35,3.4,1640902
Adrar,86.0,40,DZ,1567542279,37,27.87,-0.29,86.0,36.91,2508813
Leh,48.33,0,IN,1567542279,34,34.16,77.58,48.33,4.61,1264976
Byron Bay,48.13,0,AU,1567542280,93,-28.65,153.62,57.0,3.36,2172880
Veracruz,80.6,75,EC,1567542280,54,-1.5,-77.92,80.6,5.82,3652584
Frontignan,73.67,0,FR,1567542280,68,43.45,3.75,75.99,4.7,3016956
Carnarvon,54.63,0,ZA,1567542280,11,-30.97,22.13,54.63,4.25,1014034
Lyubech,59.31,76,UA,1567542281,93,51.7,30.66,59.31,11.68,702477
Portland,72.18,40,US,1567542012,64,43.66,-70.25,77.0,8.05,4975802
Show Low,89.4,20,US,1567542137,19,34.25,-110.03,96.01,10.29,5314245
Makakilo City,84.76,20,US,1567542281,55,21.35,-158.09,87.8,6.93,5850554
Vysokogornyy,46.17,0,RU,1567542282,95,50.1,139.13,46.17,2.15,2013216
Goderich,77.13,83,CA,1567542282,84,43.74,-81.71,78.01,3.0,5962442
Cherskiy,45.99,0,RU,1567542282,48,68.75,161.3,45.99,3.71,2126199
Soubre,71.91,81,CI,1567542283,98,5.79,-6.61,71.91,2.8,2598243
Moerai,69.21,100,PF,1567542283,61,-22.43,-151.33,69.21,15.9,4034188
Raudeberg,49.96,75,NO,1567542283,71,61.99,5.14,51.8,5.82,3146487
Bubaque,82.53,100,GW,1567542283,84,11.28,-15.83,82.53,10.78,2374583
Kautokeino,45.09,35,NO,1567542284,66,69.01,23.04,45.09,21.63,779330
Lebu,59.0,75,ET,1567542284,72,8.96,38.73,59.0,6.93,344979
Middleton,61.74,90,GB,1567542284,93,53.55,-2.2,64.4,6.93,2642593
Kalanguy,59.85,100,RU,1567542285,91,51.01,116.52,59.85,4.09,2023298
Belmonte,80.15,0,PT,1567542285,50,40.36,-7.35,86.0,3.04,8010472
Port Blair,81.63,100,IN,1567542286,81,11.67,92.75,81.63,24.47,1259385
Bitung,69.8,20,ID,1567542286,88,1.44,125.19,69.8,2.24,1648636
Zhigansk,35.01,11,RU,1567542286,82,66.77,123.37,35.01,6.51,2012530
Roros,37.4,88,NO,1567542286,93,62.57,11.38,37.4,3.87,3141332
Kaa-Khem,48.33,70,RU,1567542287,78,51.7,94.56,48.33,4.0,1500973
Suntar,45.45,67,RU,1567542287,95,62.16,117.65,45.45,4.16,2015913
Meulaboh,79.65,100,ID,1567542287,84,4.14,96.13,79.65,6.87,1214488
Iqaluit,42.37,90,CA,1567542288,93,63.75,-68.52,42.8,23.04,5983720
Sohbatpur,94.95,51,PK,1567542288,46,28.52,68.54,94.95,3.18,1164660
Ferkessedougou,73.35,78,CI,1567542288,95,9.6,-5.2,73.35,5.68,2289049
Dawson Creek,71.35,1,CA,1567542289,43,55.76,-120.23,73.4,5.82,5935804
Kozhva,45.63,47,RU,1567542289,79,65.11,57.05,45.63,3.56,543246
Grimshaw,70.52,75,CA,1567542289,59,56.19,-117.61,73.0,5.82,5967157
Derzhavinsk,51.75,56,KZ,1567542289,63,51.1,66.31,51.75,6.82,1524606
Narang,86.0,0,PK,1567542290,84,32.43,73.82,86.0,4.45,1172663
Hay River,60.8,75,CA,1567542290,72,60.82,-115.79,60.8,6.93,5972762
